31525_CM001149_449592_451076	46.91
31525_CM001149_4257402_4258805	48.70
31525_CM001149_4254369_4255703	41.14
31525_CM001149_4266342_4267658	42.92
31525_CM001149_4260519_4261889	44.51
31525_CM001149_2844904_2846274	39.96
31525_CM001149_4263426_4264643	40.13
31525_CM001149_4848100_4849587	29.08
31525_CM001149_3727723_3729144	27.07
31525_CM001149_3956971_3958008	30.39
31525_CM001149_2266520_2267962	32.38
31525_CM001149_3697769_3699214	31.14
31525_CM001149_3681469_3682929	26.86
30953_GL379783_276688_278115	42.65
34067_ACNO01000074_3100_4536	52.67
34067_ACNO01000104_297534_298967	96.86
34067_ACNO01000104_285294_286754	96.50
34067_ACNO01000104_289797_291224	95.58
34067_ACNO01000104_294321_295856	95.16
34067_ACNO01000104_26192_27637	31.94
54029_AEXS01000159_29277_30746	59.55
54029_AEXS01000159_26028_27563	73.43
34067_ACNO01000120_130_1605	50.71
52127_KB373323_257771_259192	58.94
52127_KB373323_254699_256147	64.14
72491_KE150427_1036264_1037724	60.45
72491_KE150427_1040922_1042442	56.21
72491_KE150427_1033138_1034550	58.96
72491_KE150427_1044213_1045739	41.55
72491_KE150427_1028176_1029582	56.59
72491_KE150427_2006269_2007597	33.33
72491_KE150427_814822_816231	25.77
31521_GG770555_295681_297102	73.17
31521_GG770555_40462_41901	67.29
31521_GG770555_51253_52656	68.95
31521_GG770555_288040_289470	71.46
31521_GG770555_26141_27538	77.40
31521_GG770555_48058_49530	70.47
31521_GG770555_21677_23065	76.77
31521_GG770555_37312_38718	66.52
31521_GG770555_284875_286305	66.11
31521_GG770555_12681_14105	67.51
31521_GG770555_30985_32385	62.39
31521_GG770555_44932_46347	69.52
31521_GG770555_300163_301584	71.13
31521_GG770555_281710_283143	68.27
31521_GG770555_292504_293910	66.74
31521_GG770555_17139_18575	76.20
31521_GG770555_34147_35598	67.82
31521_GG770555_919451_920494	31.22
54029_AEXS01000069_2098_3621	39.15
34653_GL622352_822639_824060	58.72
34653_GL622352_819567_821015	64.14
34653_GL622352_52887_54257	32.98
34653_GL622352_45799_47160	26.64
34653_GL622352_33264_34610	38.30
34653_GL622352_48726_50072	26.51
34653_GL622352_41529_42923	31.03
34653_GL622352_492577_494040	24.06
72485_KE150418_275447_276829	46.20
72485_KE150418_272375_273811	55.15
72485_KE150418_454023_455402	26.05
34067_ACNO01000082_221747_223180	48.35
34067_ACNO01000082_232664_234115	50.63
34067_ACNO01000082_229502_230983	57.14
34067_ACNO01000082_133120_134532	48.96
34067_ACNO01000082_210647_212116	48.55
34067_ACNO01000082_213830_215302	47.13
34067_ACNO01000082_226370_227809	51.03
34067_ACNO01000082_129958_131391	47.83
34067_ACNO01000082_218480_219997	55.56
34067_ACNO01000082_136252_137658	53.70
34067_ACNO01000082_126730_128217	51.38
52169_KE150367_61485_62963	54.84
52169_KE150367_56958_58430	53.62
52169_KE150349_1201267_1202754	57.71
52169_KE150349_1209397_1210857	55.65
71513_JH815580_648870_650333	53.77
71517_JH815584_1199518_1200981	53.56
71519_JH815589_2035811_2037274	53.77
52169_KE150394_676_2160	62.19
52167_KE150338_770_2254	62.19
71515_JH823256_2468513_2469976	53.43
40021_JH114301_674217_675626	44.97
40021_JH114301_671106_672530	42.54
40021_JH114301_677307_678665	32.76
34067_ACNO01000048_18353_19837	51.72
34067_ACNO01000048_22232_23710	53.27
34067_ACNO01000048_11993_13468	50.00
34067_ACNO01000048_15167_16633	58.13
34067_ACNO01000048_1370_2818	54.08
34067_ACNO01000048_4550_5986	46.71
34067_ACNO01000048_8777_10255	54.18
34067_ACNO01000048_30134_31612	45.10
34067_ACNO01000048_25451_26920	52.38
40685_KI391954_467581_468993	55.27
40685_KI391954_477678_479096	57.53
40685_KI391954_554770_556173	40.37
40685_KI391954_464322_465743	51.59
61827_AFDH01000132_4579_6069	68.21
61827_AFDH01000132_7846_9327	58.59
38749_GL545278_623184_624608	60.17
38749_GL545278_626229_627680	64.00
38749_GL545278_425914_427368	25.25
52167_KE150309_557_2050	54.29
52167_KE150309_5099_6571	53.83
31013_ACFR01000006_39081_40505	60.38
31013_ACFR01000006_36009_37460	64.21
72491_KE150426_2150054_2151466	65.90
72491_KE150426_1708069_1709493	29.76
72491_KE150426_2389543_2390982	31.88
72491_KE150426_2070477_2071934	30.35
34067_ACNO01000029_8411_9895	54.40
34067_ACNO01000029_2078_3553	49.17
34067_ACNO01000029_5261_6709	43.80
52167_KE150318_7659_9146	57.50
52167_KE150318_15774_17234	55.44
52167_KE150318_18990_19790	64.55
52167_KE150270_336351_337730	46.82
52167_KE150270_323908_325347	37.53
52167_KE150270_320800_322119	44.57
52167_KE150270_331797_333263	41.39
62345_AKGI01000025_112905_114353	64.18
62345_AKGI01000025_115974_117398	57.02
62349_AKGK01000057_136792_138240	64.18
62349_AKGK01000057_139861_141285	57.02
38511_KI391939_1100034_1101503	55.42
38511_KI391939_3241957_3243399	40.97
38511_KI391939_2180322_2181788	38.91
38511_KI391939_1103151_1104641	47.07
38511_KI391939_724576_726096	26.13
41961_JH114231_681170_682711	37.60
62371_AKGU01000058_218064_219512	64.18
62371_AKGU01000058_215019_216443	56.60
62371_AKGU01000058_40523_41974	26.36
62363_AKGR01000012_61557_63005	63.97
62363_AKGR01000012_58512_59936	57.02
38337_GG704949_1127124_1128587	55.02
38337_GG704949_1130244_1131734	46.08
38337_GG704949_751082_752602	26.22
38337_GG704949_1266462_1267964	26.43
169487_KE150472_2750450_2751934	48.16
169487_KE150472_1220961_1222463	55.72
169487_KE150472_2746257_2747846	44.44
169487_KE150472_2757358_2758851	44.82
169487_KE150472_61524_63062	51.30
62369_AKGT01000049_36365_37813	64.18
62369_AKGT01000049_33320_34744	56.17
62381_AKGZ01000034_36377_37825	64.18
62381_AKGZ01000034_33332_34756	56.17
62353_AKGM01000007_43886_45334	64.18
62353_AKGM01000007_40841_42265	57.23
34067_ACNO01000036_4762_6231	44.96
34067_ACNO01000036_10957_12405	53.78
34067_ACNO01000036_15472_16905	46.78
34067_ACNO01000036_60960_62369	52.59
34067_ACNO01000036_1612_3039	49.90
34067_ACNO01000036_7900_9279	49.06
34067_ACNO01000036_64107_65522	45.16
34067_ACNO01000036_51780_53210	42.32
34067_ACNO01000036_54924_56189	41.00
34067_ACNO01000036_57828_59234	41.22
34067_ACNO01000066_9589_11076	47.20
34067_ACNO01000066_1762_3255	52.96
34067_ACNO01000066_6421_7857	48.55
34067_ACNO01000066_107378_108838	29.78
62387_AKHC01000046_40087_41511	56.60
62387_AKHC01000046_43132_44580	64.18
62385_AKHB01000039_41950_43398	64.18
62385_AKHB01000039_38905_40329	57.23
86765_AKHG01000023_19295_20743	63.75
86765_AKHG01000023_22364_23788	57.45
62373_AKGV01000049_21173_22621	63.75
62373_AKGV01000049_18128_19552	57.45
62351_AKGL01000043_64982_66430	64.18
62351_AKGL01000043_68051_69475	57.23
62365_AKGS01000049_43169_44617	64.18
62365_AKGS01000049_40124_41548	57.45
62377_AKGX01000030_67610_69058	63.97
62377_AKGX01000030_70679_72103	56.38
62395_AKHF01000107_21255_22703	63.75
62395_AKHF01000107_18210_19634	57.45
62391_AKHE01000026_28281_29729	63.75
62391_AKHE01000026_25236_26660	57.45
86759_AKHJ01000035_21217_22665	63.75
86759_AKHJ01000035_18172_19596	57.45
86763_AKHH01000014_21239_22687	63.75
86763_AKHH01000014_18194_19618	57.45
86757_AKHK01000030_30782_32230	63.75
86757_AKHK01000030_27737_29161	57.45
62383_AKHA01000029_43725_45173	63.75
62383_AKHA01000029_40680_42104	57.45
62379_AKGY01000036_66596_68044	63.75
62379_AKGY01000036_69665_71089	57.45
62389_AKHD01000035_62286_63734	63.75
62389_AKHD01000035_59241_60665	57.45
62347_AKGJ01000029_121713_123161	63.75
62347_AKGJ01000029_124782_126206	57.45
34077_ADEY01000032_65639_67087	63.75
34077_ADEY01000032_68708_70132	57.45
34077_ADEY01000032_229471_230922	26.36
31545_GG696727_345337_346785	63.75
31545_GG696727_348406_349830	57.45
31545_GG696727_514559_516010	26.36
34643_GG749255_1389945_1391393	63.75
34643_GG749255_1386900_1388324	57.45
34643_GG749255_1200648_1202099	26.36
82073_JH806468_63293_64753	97.25
82073_JH806468_66416_67828	97.45
34647_GG696774_658632_660056	58.72
34647_GG696774_661677_663125	64.61
34647_GG696774_734778_736178	38.37
34647_GG696774_739107_740282	40.20
34647_GG696774_439708_441162	24.70
65133_JH417874_375204_376676	84.62
19921_GG697986_712038_713498	97.67
19921_GG697986_708963_710375	97.45
19921_GG697986_775997_777370	28.39
19921_GG697986_436235_437686	26.80
64683_AGUC01000051_47915_49363	63.97
64683_AGUC01000051_44870_46294	56.38
34655_GG696800_85978_87402	56.60
34655_GG696800_82909_84357	63.97
34655_GG696800_256239_257690	26.36
62359_AKGP01000021_34298_35746	63.97
62359_AKGP01000021_31253_32677	56.38
62357_AKGO01000075_79087_80535	63.97
62357_AKGO01000075_82156_83580	56.38
62357_AKGO01000075_258824_260275	26.56
31541_GG698166_12989_14449	98.52
31541_GG698166_9914_11326	97.45
31541_GG698166_78906_80279	28.39
32479_GG657999_30490_31950	38.67
38519_KI391961_197364_198824	38.67
62361_AKGQ01000051_20738_22186	64.18
62361_AKGQ01000051_17693_19117	57.23
86755_AKHL01000039_40558_41982	57.45
86755_AKHL01000039_43603_45051	63.75
86761_AKHI01000028_76597_78021	57.23
86761_AKHI01000028_73528_74976	64.18
62375_AKGW01000036_62364_63788	57.23
62375_AKGW01000036_65409_66857	64.18
52117_KB373336_493645_495093	64.18
52117_KB373336_490600_492024	56.81
52117_KB373336_301284_302735	25.96
31539_CP002110_347804_349264	100.00
31539_CP002110_350927_352339	100.00
31539_CP002110_2440312_2441703	99.57
31539_CP002110_283555_284928	28.39
31539_CP002110_648681_650132	26.60
50533_GL397103_1138417_1139877	100.00
50533_GL397103_1135342_1136754	100.00
50533_GL397103_2544108_2545499	100.00
50533_GL397103_1201681_1203054	28.39
50533_GL397103_801770_803221	26.80
47281_GL638170_37226_38686	97.88
47281_GL638170_34151_35563	97.45
47281_GL638170_103024_104397	28.39
47283_GL638237_37228_38688	97.88
47283_GL638237_34153_35565	97.45
47283_GL638237_103107_104480	28.39
31533_CM000952_805207_806667	99.79
31533_CM000952_808330_809742	100.00
31533_CM000952_72933_74324	99.57
31533_CM000952_742196_743569	28.39
31533_CM000952_1082482_1083534	27.95
48445_GG774481_309497_310957	98.31
48445_GG774481_312620_314032	97.24
48445_GG774481_239264_240637	28.39
48445_GG774481_591842_593293	26.80
31543_GL538356_348051_349511	98.31
31543_GL538356_351174_352586	97.24
31543_GL538356_2433124_2434515	100.00
31543_GL538356_277819_279192	28.39
31543_GL538356_655296_656747	26.80
62355_AKGN01000047_56779_58227	63.75
62355_AKGN01000047_53734_55158	56.38
70153_JH600015_37455_38828	55.02
46379_JH414886_425182_426684	87.98
32453_KI391991_1235037_1236539	88.19
41963_KE150238_2848798_2850339	37.99
52145_JH603146_1324911_1326380	85.34
52145_JH603146_3363196_3364395	91.25
39153_FP929051_1235232_1236635	41.36
39153_FP929051_1232160_1233569	39.47
39153_FP929051_1446903_1448342	30.80
40087_GG753567_2796851_2798299	71.28
53187_GL890976_319993_321384	38.76
53187_GL890976_328292_329554	44.78
53187_GL890976_329563_329757	0
53187_GL890976_323119_324450	29.25
64743_GL982553_320193_321584	38.76
64743_GL982553_328492_329958	42.69
64743_GL982553_323319_324650	29.25
28665_GG730299_2277578_2279089	87.04
28665_GG730299_2251300_2252745	30.08
28665_GG730299_1450737_1452173	31.34
40049_GG745509_441860_443329	85.74
61827_AFDH01000014_366_1556	51.39
34067_ACNO01000093_5567_7006	46.19
34067_ACNO01000093_10193_11638	48.87
52153_JH603150_5140248_5141699	86.16
52153_JH603150_394175_395635	38.99
52153_JH603150_390958_392376	35.19
52153_JH603150_520703_521926	88.97
170352_KB905473_245991_247502	35.93
40009_GL622538_286252_287763	35.93
42769_ADMO01000148_111084_112595	35.93
38767_GG775004_8646_10157	35.93
38767_GG775004_112757_114271	26.73
32439_EQ973356_678328_679839	35.93
32439_EQ973356_501330_502739	32.77
34067_ACNO01000017_1642_3099	50.00
38737_GG739940_33981_35483	35.45
169456_JH930428_786276_787745	85.95
47223_GL882702_11648_13117	85.74
169453_JH930438_3879866_3881335	85.95
169453_JH930438_1912679_1914112	43.67
169453_JH930438_1915580_1917019	33.68
169453_JH930438_1922056_1923459	40.47
169453_JH930438_1898260_1899648	36.85
169453_JH930438_1925203_1926495	51.83
169453_JH930438_1932188_1933576	38.63
169453_JH930438_1978904_1980103	98.75
169455_JH930422_4068324_4069793	85.95
169455_JH930422_2101105_2102538	43.67
169455_JH930422_2104006_2105445	33.68
169455_JH930422_2110482_2111885	40.47
169455_JH930422_2086686_2088074	36.85
169455_JH930422_2113629_2114921	51.83
169455_JH930422_2120614_2122002	38.63
169455_JH930422_2167549_2168748	98.75
169454_JH930419_1244833_1246302	85.95
31521_GG770554_1260318_1261724	77.97
31521_GG770554_1263492_1264970	38.12
31521_GG770554_1266779_1268200	64.92
31521_GG770554_1251642_1253048	71.91
31521_GG770554_254401_255744	28.54
31521_GG770554_561089_562555	29.08
31521_GG770554_20489_21952	26.47
53031_GL892086_1290965_1292413	84.06
40025_JH414799_447263_448732	85.95
28663_GG704864_335922_337391	84.52
33071_GL891710_5887_7329	43.41
33017_GL891589_73268_74710	43.41
52167_KE150331_1612_3105	46.89
52167_KE150331_5025_5843	62.77
67195_KB291729_197062_198462	53.29
45967_FP929040_2190873_2192342	84.32
64721_JH379181_6559_7971	40.52
64719_JH379561_6559_7971	40.52
34067_ACNO01000061_159_1589	51.95
52989_GL636062_1216390_1217895	45.85
52989_GL636062_1186360_1187910	49.09
52989_GL636062_1207145_1208545	45.55
52149_AKCF01000001_5257361_5258812	86.78
52149_AKCF01000001_3259861_3261321	40.57
52149_AKCF01000001_3256644_3258062	34.09
52149_AKCF01000001_4034379_4035569	90.18
41947_GG753605_52440_53882	41.58
31439_GG770750_153692_155104	39.87
31441_GG770713_370939_372351	39.87
65135_JH379297_370176_371588	40.30
52139_JH603143_541381_542832	86.57
52139_JH603143_2603451_2604911	40.37
52139_JH603143_2606710_2608128	34.09
52139_JH603143_1754398_1755588	90.43
52143_JH603137_968289_969740	86.57
52143_JH603137_2311922_2313112	89.92
30953_GL379781_963626_965062	37.92
30953_GL379781_514174_515625	38.28
30953_GL379781_601193_602671	25.20
33073_GL891936_82442_83881	43.27
78567_ALNJ01000072_33823_35304	84.44
52137_JH603153_477431_478912	84.65
38509_GG704579_51965_53404	43.27
39387_GL945265_13147_14538	36.91
39387_GL945265_10078_11457	35.92
34067_ACNO01000004_345964_347409	48.21
52169_KE150388_1408_2928	47.22
38337_GG704953_52380_53813	42.65
169487_KE150468_138683_140113	58.25
169487_KE150468_79030_80421	38.24
169487_KE150468_1026407_1027882	40.77
18175_DS499699_31798_33189	37.11
18175_DS499699_34879_36258	35.92
53567_AEKN01000012_123564_125006	39.88
53567_AEKN01000012_111822_113276	40.33
53567_AEKN01000012_118023_119417	36.08
78561_AKFU01000053_97117_98469	40.60
47213_GG772450_105745_107217	97.56
47273_GG771506_22473_23945	97.76
61827_AFDH01000054_25003_26544	43.71
39385_JH594553_370469_371941	98.57
34067_ACNO01000032_109710_111179	97.55
34067_ACNO01000032_104157_105581	97.26
34067_ACNO01000032_101163_102641	98.38
61827_AFDH01000048_3_980	42.56
39169_FP929055_1271611_1273050	52.04
39169_FP929055_1178850_1180268	46.77
39169_FP929055_325065_326516	34.73
39169_FP929055_1183108_1184469	43.69
39169_FP929055_1275015_1276436	45.97
39169_FP929055_1186396_1187790	40.33
39169_FP929055_1267222_1268532	49.31
39169_FP929055_1174611_1175852	49.40
