33017_GL891589	k302	1
33017_GL891601	k303	1
33017_GL891610	k304	1
33017_GL891612	k305	1
33071_GL891615	k306	1
33071_GL891647	k307	1
33071_GL891695	k308	1
33071_GL891710	k309	1
33071_GL891756	k310	1
33073_GL891936	k311	1
33073_GL891944	k312	1
33073_GL891953	k313	1
33073_GL891957	k314	1
33143_GG698602	k315	1
33149_GG688422	k316	1
33149_GG688422	k317	1
33167_GG729934	k318	1
33169_GG665866	k319	1
34067_ACNO01000001	k320	1
34067_ACNO01000004	k321	1
34067_ACNO01000010	k322	1
34067_ACNO01000011	k323	1
34067_ACNO01000017	k324	1
34067_ACNO01000029	k325	3
34067_ACNO01000032	k326	3
34067_ACNO01000034	k327	1
34067_ACNO01000036	k328	5
34067_ACNO01000036	k329	5
34067_ACNO01000046	k330	1
34067_ACNO01000046	k331	1
34067_ACNO01000046	k332	2
34067_ACNO01000048	k333	9
34067_ACNO01000059	k334	1
34067_ACNO01000061	k335	1
34067_ACNO01000064	k336	1
34067_ACNO01000066	k337	3
34067_ACNO01000066	k338	1
34067_ACNO01000069	k339	1
34067_ACNO01000070	k340	1
34067_ACNO01000073	k341	1
34067_ACNO01000074	k342	1
34067_ACNO01000082	k343	4
34067_ACNO01000082	k344	7
34067_ACNO01000093	k345	2
34067_ACNO01000101	k346	1
34067_ACNO01000104	k347	1
34067_ACNO01000104	k348	4
34067_ACNO01000109	k349	1
34067_ACNO01000120	k350	1
34071_ADCD01000003	k351	1
34071_ADCD01000042	k352	1
34071_ADCD01000095	k353	1
34073_ADGQ01000050	k354	1
34073_ADGQ01000071	k355	1
34077_ADEY01000017	k356	1
34077_ADEY01000032	k357	2
34077_ADEY01000032	k358	1
34079_AEIQ01000025	k359	1
34079_AEIQ01000077	k360	1
34081_ACVR01000020	k361	1
34081_ACVR01000046	k362	1
34081_ACVR01000076	k363	1
34083_ACPZ01000027	k364	1
34083_ACPZ01000067	k365	1
34083_ACPZ01000068	k366	1
34085_ACQV01000003	k367	1
34087_ACLP01000003	k368	1
34087_ACLP01000020	k369	1
34091_ACLO01000067	k370	1
34097_ACOY01000013	k371	1
34097_ACOY01000033	k372	1
34105_ADJN01000056	k373	1
34105_ADJN01000072	k374	1
34107_ADDO01000064	k375	1
34117_ACGB01000007	k376	1
34545_CM001024	k377	1
34583_ADNU01000039	k378	1
34583_ADNU01000046	k379	1
34583_ADNU01000049	k380	1
34583_ADNU01000053	k381	1
34583_ADNU01000096	k382	1
34585_GG700685	k383	1
34587_CM000961	k384	1
34587_CM000961	k385	1
34615_ADNY01000026	k386	1
34619_GG700752	k387	1
34619_GG700754	k388	1
34627_GG693761	k389	1
34629_GG693387	k390	1
34637_GG704780	k391	1
34643_GG749255	k392	1
34643_GG749255	k393	2
34643_GG749256	k394	1
34647_GG696773	k395	1
34647_GG696774	k396	1
34647_GG696774	k397	2
34647_GG696774	k398	2
34653_GL622351	k399	2
34653_GL622352	k400	5
34653_GL622352	k401	1
34653_GL622352	k402	2
34655_GG696799	k403	1
34655_GG696800	k404	2
34655_GG696800	k405	1
34659_CP001993	k406	1
34661_GG697129	k407	1
36325_GL531745	k408	1
36379_ACOZ01000014	k409	1
37271_GG694018	k410	1
37947_KI391976	k411	1
37949_GG698807	k412	1
37951_KI391978	k413	1
37953_KI411429	k414	1
38311_GG703879	k415	1
38319_GG771296	k416	1
38329_GG703885	k417	1
38335_GG700630	k418	1
38335_GG700630	k419	1
38335_GG700630	k420	1
38335_GG700630	k421	1
38337_GG704949	k422	1
38337_GG704949	k423	2
38337_GG704949	k424	1
38337_GG704953	k425	1
38339_GG704965	k426	1
38343_GG705059	k427	1
38345_GG705131	k428	1
38345_GG705132	k429	1
38345_GG705132	k430	1
38347_GG705210	k431	1
38347_GG705211	k432	1
38347_GG705211	k433	1
38347_GG705213	k434	1
38351_GG705151	k435	1
38353_GG705228	k436	1
38353_GG705229	k437	1
38355_GG730106	k438	1
38355_GG730107	k439	1
38359_GG698738	k440	1
38359_GG698741	k441	1
38361_GG698761	k442	1
38509_GG704572	k443	1
38509_GG704575	k444	1
38509_GG704575	k445	1
38509_GG704579	k446	1
38511_KI391939	k447	1
38511_KI391939	k448	2
38511_KI391939	k449	1
38511_KI391939	k450	1
38513_GG704607	k451	1
38515_GG704682	k452	1
38515_GG704686	k453	1
38517_GG704700	k454	1
38519_KI391961	k455	1
38645_GG704744	k456	1
38727_GG700527	k457	2
38733_GG749269	k458	1
38737_GG739926	k459	1
38737_GG739928	k460	1
38737_GG739940	k461	1
38739_GL635822	k462	1
38739_GL636025	k463	1
38739_GL636030	k464	1
38739_GL636058	k465	1
38739_GL636059	k466	1
38745_KI391971	k467	1
38747_GL635793	k468	1
38747_GL635794	k469	1
38749_GL545272	k470	1
38749_GL545278	k471	1
38749_GL545278	k472	2
38751_GL698449	k473	1
38753_GL732466	k474	2
38753_GL732466	k475	1
38755_GG730093	k476	1
38757_GL732491	k477	1
38759_GL545255	k478	1
38759_GL545260	k479	1
38763_GL883582	k480	1
38767_GG775004	k481	1
38767_GG775004	k482	1
38781_GL622607	k483	1
38783_ACRY02000003	k484	1
38789_JH370351	k485	1
39147_FP929036	k486	1
39147_FP929036	k487	2
39153_FP929051	k488	2
39153_FP929051	k489	1
39157_FP929044	k490	1
39159_FP929042	k491	1
39161_FP929043	k492	1
39161_FP929043	k493	1
39167_FP929054	k494	1
39167_FP929054	k495	1
39169_FP929055	k496	1
39169_FP929055	k497	4
39169_FP929055	k498	3
39175_FP929047	k499	1
39179_FP929052	k500	1
39179_FP929052	k501	1
39181_FP929058	k502	1
39357_GL622500	k503	1
39375_JH594448	k504	3
39375_JH594448	k505	1
39379_GL945166	k506	1
39383_KE150406	k507	2
39385_JH594553	k508	1
39387_GL945255	k509	1
39387_GL945265	k510	2
39391_JH815236	k511	1
39391_JH815236	k512	1
39391_JH815236	k513	1
39391_JH815238	k514	1
39413_JH376566	k515	1
39413_JH376567	k516	2
39415_GL520218	k517	1
39415_GL520218	k518	1
39415_GL520218	k519	1
39415_GL520220	k520	1
39419_JH414691	k521	1
39743_JH376563	k522	1
39743_JH376563	k523	1
40001_GL635726	k524	1
40001_GL635726	k525	1
40001_GL635727	k526	1
40001_GL635727	k527	1
40001_GL635727	k528	2
40001_GL635727	k529	1
40001_GL635728	k530	9
40001_GL635728	k531	1
40001_GL635749	k532	1
40003_GL635750	k533	1
40003_GL635750	k534	1
40003_GL635752	k535	1
40003_GL635752	k536	1
40003_GL635753	k537	1
40003_GL635753	k538	1
40003_GL635755	k539	1
40005_JH414708	k540	1
40005_JH414708	k541	1
40005_JH414709	k542	2
40005_JH414709	k543	7
40005_JH414709	k544	2
40005_JH414710	k545	1
40005_JH414710	k546	1
40005_JH414712	k547	7
40005_JH414712	k548	2
40005_JH414713	k549	1
40007_JH414741	k550	1
40007_JH414751	k551	1
40007_JH414757	k552	1
40007_JH414764	k553	2
40009_GL622538	k554	1
40009_GL622548	k555	1
40013_GL945043	k556	1
40013_GL945046	k557	1
40013_GL945047	k558	1
40013_GL945048	k559	1
40021_JH114300	k560	7
40021_JH114301	k561	3
40023_GL622579	k562	1
40023_GL622579	k563	1
40023_GL622580	k564	1
40023_GL622581	k565	1
40023_GL622582	k566	1
40023_GL622587	k567	1
40025_JH414799	k568	1
40031_JH164952	k569	1
40033_JH164966	k570	1
40037_JH376461	k571	1
40037_JH376461	k572	2
40037_JH376465	k573	1
40037_JH376469	k574	2
40037_JH376469	k575	6
40037_JH376469	k576	3
40037_JH376471	k577	2
40037_JH376491	k578	1
40043_JH414768	k579	1
40049_GG745509	k580	1
40051_GG730083	k581	1
40083_GG703522	k582	1
40083_GG703522	k583	1
40087_GG753567	k584	1
40637_AP011548	k585	1
40665_ADGR01000124	k586	1
40673_ADFR01000016	k587	1
40679_ADFS01000001	k588	2
40681_ADJL01000057	k589	2
40683_ADFT01000001	k590	1
40685_KI391954	k591	3
40685_KI391954	k592	1
40699_ADWQ01000002	k593	1
40699_ADWQ01000012	k594	1
40699_ADWQ01000037	k595	1
40701_ADWR01000003	k596	1
40701_ADWR01000025	k597	1
40703_ADWS01000012	k598	1
40707_ADWT01000003	k599	1
40707_ADWT01000021	k600	1
40707_ADWT01000077	k601	1
40709_ADWU01000019	k602	1
40713_ADWV01000012	k603	1
40713_ADWV01000016	k604	1
40715_GL878483	k605	1
40717_GL883052	k606	1
40717_GL883075	k607	1
40721_GL878476	k608	2
40729_GL878438	k609	2
41103_KI391957	k610	1
41555_ADJM01000007	k611	2
41947_GG753600	k612	1
41947_GG753601	k613	1
41947_GG753605	k614	1
41951_GG774759	k615	1
41951_GG774761	k616	1
41961_JH114231	k617	1
41963_KE150238	k618	1
41967_GL872349	k619	1
41985_KE150242	k620	1
42247_CP001845	k621	1
42525_GG739730	k622	1
42527_GG739886	k623	1
42529_ADDR02000001	k624	7
42531_GL890583	k625	1
42533_GL877792	k626	1
42535_KN050667	k627	1
42537_GL349568	k628	1
42539_GL379574	k629	1
42541_KI391947	k630	1
42543_KN050675	k631	1
42547_GL349413	k632	1
42551_GL872364	k633	1
42555_CP001850	k634	1
42751_ADKN01000026	k635	1
42757_ADMM01000075	k636	1
42769_ADMO01000148	k637	1
42771_ADMP01000175	k638	1
42773_ADKP01000171	k639	1
43115_JH376860	k640	1
43117_JH114215	k641	1
43121_GL637673	k642	1
43129_AECT01000004	k643	1
43131_GL637704	k644	2
43187_GG770435	k645	1
43187_GG770435	k646	1
45861_FP929038	k647	1
45861_FP929038	k648	1
45915_FP929039	k649	1
45919_FP929059	k650	1
45967_FP929040	k651	1
46343_GG770409	k652	1
46343_GG770409	k653	1
46343_GG770409	k654	1
46343_GG770409	k655	1
46361_GL636579	k656	1
46377_JH992943	k657	1
46377_JH992946	k658	1
46379_JH414886	k659	1
46385_JH376421	k660	1
46385_JH376421	k661	1
46389_JH376872	k662	1
46403_JH126475	k663	1
46405_JH591187	k664	1
46405_JH591188	k665	1
46407_JH126490	k666	1
46411_GL892006	k667	1
46415_JH376939	k668	1
46423_JH594596	k669	1
46425_JH815198	k670	1
46425_JH815198	k671	1
46427_GL636616	k672	1
46429_GL636557	k673	1
46809_GL538350	k674	1
47125_GL455800	k675	1
47127_GL455769	k676	1
47129_GL454153	k677	1
47131_GL457054	k678	1
47133_GL476263	k679	1
47141_GL454684	k680	1
47143_GL454440	k681	1
47145_GL456473	k682	1
47147_GL454182	k683	1
47151_GL454391	k684	1
47153_GL454734	k685	1
47155_GL454516	k686	1
47157_GL455109	k687	1
47159_GL455459	k688	1
47161_GL454344	k689	1
47163_GL454271	k690	1
47165_GL456765	k691	1
47167_GL456418	k692	1
47169_GL456524	k693	1
47171_GL454767	k694	1
47173_GL455329	k695	1
47175_GL457112	k696	1
47177_GL455645	k697	1
47179_GL455506	k698	1
47181_GL454540	k699	1
47183_GL457170	k700	1
47185_GL454584	k701	1
47187_GL454586	k702	1
47189_GL884017	k703	1
47191_GL455622	k704	1
47193_GL455899	k705	1
47195_GL456579	k706	1
47197_GL476228	k707	1
47199_GL454927	k708	1
47201_GL456872	k709	1
47203_GL455151	k710	1
47205_GG772754	k711	1
47205_GG772787	k712	1
47207_GG772195	k713	1
47207_GG772205	k714	1
47207_GG772205	k715	1
47207_GG772291	k716	1
47207_GG772310	k717	4
47209_GG774439	k718	1
47209_GG774463	k719	1
47211_GG774357	k720	1
47211_GG774357	k721	1
47211_GG774401	k722	1
47211_GG774410	k723	4
47213_GG772344	k724	1
47213_GG772450	k725	1
47217_GG773293	k726	1
47217_GG773317	k727	1
47219_GG771537	k728	1
47219_GG771630	k729	1
47219_GG771700	k730	1
47223_GL882702	k731	1
47223_GL882770	k732	1
47225_GG772985	k733	1
47225_GG773021	k734	1
47225_GG773023	k735	4
47225_GG773033	k736	1
47225_GG773033	k737	1
47227_GG771790	k738	1
47227_GG771853	k739	1
47229_GG773475	k740	1
47229_GG773477	k741	1
47231_GG772968	k742	1
47241_GG772146	k743	1
47241_GG772164	k744	1
47257_GG773190	k745	1
47257_GG773212	k746	1
47257_GG773212	k747	6
47259_GG773505	k748	1
47259_GG773533	k749	1
47263_GG773678	k750	1
47263_GG773717	k751	1
47263_GG773725	k752	1
47265_GG771946	k753	1
47265_GG771972	k754	1
47265_GG772038	k755	1
47267_GG774210	k756	1
47267_GG774211	k757	1
47267_GG774253	k758	1
47267_GG774271	k759	1
47267_GG774275	k760	4
47269_GG772571	k761	1
47271_GG773954	k762	1
47271_GG774075	k763	1
47271_GG774118	k764	1
47273_GG771482	k765	1
47273_GG771506	k766	1
47275_GG773752	k767	1
47275_GG773821	k768	4
47275_GG773863	k769	1
47275_GG773863	k770	1
47275_GG773871	k771	1
47281_GL638170	k772	2
47281_GL638170	k773	1
47281_GL638175	k774	1
47281_GL638198	k775	1
47283_GL638200	k776	1
47283_GL638224	k777	1
47283_GL638237	k778	2
47283_GL638237	k779	1
48315_CP002843	k780	1
48445_GG774480	k781	1
48445_GG774481	k782	1
48445_GG774481	k783	2
48445_GG774481	k784	1
48447_CP002280	k785	1
48493_GL882540	k786	3
48501_JH376599	k787	1
48509_GL882584	k788	1
49161_GL383669	k789	2
49165_GL383280	k790	1
49165_GL383283	k791	2
49169_GL384611	k792	2
49171_GL383688	k793	2
49173_GL384555	k794	1
49173_GL384561	k795	1
49179_GL383364	k796	2
49181_GL384374	k797	2
49187_GL383323	k798	1
49187_GL383325	k799	2
49189_GL383825	k800	1
49189_GL383834	k801	2
49191_GL384112	k802	2
49193_GL384071	k803	2
49195_GL384218	k804	2
49197_GL383851	k805	2
49199_GL383656	k806	2
49201_GL384389	k807	2
49205_GL384462	k808	1
49205_GL384465	k809	2
49209_GL384225	k810	2
49211_GL383821	k811	2
49213_GL383264	k812	2
49215_GL383923	k813	2
49217_GL384508	k814	2
49219_GL383588	k815	1
49219_GL383596	k816	2
49221_GL383391	k817	2
49223_GL383972	k818	2
49227_GL383502	k819	3
49229_GL383465	k820	2
49231_GL383158	k821	2
49233_GL383379	k822	2
49237_GL383635	k823	2
49239_GL383459	k824	2
49241_GL384205	k825	2
49243_GL384531	k826	1
49243_GL384547	k827	2
49245_GL383100	k828	2
49247_GL383714	k829	2
49249_GL383727	k830	2
49251_GL384524	k831	2
49253_GL383169	k832	2
49255_GL383125	k833	2
49257_GL384452	k834	2
49259_GL383735	k835	2
49261_GL383701	k836	2
49263_GL383757	k837	1
49263_GL383759	k838	2
49265_GL383112	k839	2
49267_GL383245	k840	2
49269_GL383810	k841	2
49275_GL384396	k842	1
49275_GL384406	k843	2
49277_GL383213	k844	2
49279_GL384605	k845	2
49281_GL384115	k846	1
49283_GL384481	k847	1
49291_CP002734	k848	4
49291_CP002734	k849	1
49295_AFII01000001	k850	3
49435_AECM01000026	k851	1
49439_AFUO01000001	k852	1
49443_AEBA01000016	k853	1
49619_AEAT01000091	k854	1
49691_JH414922	k855	1
49693_JH591032	k856	1
49877_KE148312	k857	1
49885_JH376746	k858	1
50403_JH378889	k859	1
50513_GL405235	k860	1
50515_GL397179	k861	1
50517_GL397225	k862	1
50519_GL397128	k863	1
50521_GL397254	k864	1
50523_GL397138	k865	1
50525_GL397187	k866	1
50527_GL397067	k867	1
50529_GL397071	k868	2
50529_GL397071	k869	1
50529_GL397078	k870	1
50531_GL397214	k871	1
50533_GL397103	k872	1
50533_GL397103	k873	2
50533_GL397103	k874	1
50533_GL397103	k875	1
51069_AEDP01000009	k876	1
51069_AEDP01000047	k877	1
51071_AEDQ01000017	k878	1
51081_AFUI01000017	k879	1
51081_AFUI01000037	k880	1
51491_GL586311	k881	1
51491_GL586311	k882	1
51493_GL573160	k883	1
51495_GL833119	k884	1
52027_AEXN01000039	k885	1
52029_AEXP01000005	k886	1
52031_AEHR01000021	k887	2
52033_AEHQ01000036	k888	1
52035_AEHP01000015	k889	2
52037_AEHO01000010	k890	1
52039_AEHN01000019	k891	1
52041_AEKH01000010	k892	1
52043_AEKI01000009	k893	1
52043_AEKI01000023	k894	1
52045_AEKJ01000018	k895	1
52047_AEKK01000011	k896	1
52085_JH594435	k897	3
52085_JH594436	k898	1
52087_JH594522	k899	1
52089_JH376755	k900	2
52089_JH376757	k901	1
52105_JH932274	k902	1
52107_JH932290	k903	1
52117_KB373335	k904	1
52117_KB373336	k905	1
52117_KB373336	k906	2
52125_JH992913	k907	1
52127_KB373322	k908	2
52127_KB373322	k909	1
52127_KB373322	k910	5
52127_KB373323	k911	2
52131_KB373326	k912	1
52131_KB373328	k913	1
52133_KB373317	k914	1
52137_JH603153	k915	1
52139_JH603143	k916	1
52139_JH603143	k917	1
52139_JH603143	k918	2
52143_JH603137	k919	1
52143_JH603137	k920	1
52145_JH603146	k921	1
52145_JH603146	k922	1
52145_JH603147	k923	1
52149_AKCF01000001	k924	2
52149_AKCF01000001	k925	1
52149_AKCF01000001	k926	1
52153_JH603150	k927	2
52153_JH603150	k928	1
52153_JH603150	k929	1
52155_KB375282	k930	1
52155_KB375282	k931	1
52155_KB375282	k932	1
52155_KB375282	k933	1
52155_KB375284	k934	1
52155_KB375284	k935	1
52157_KB375281	k936	1
52157_KB375281	k937	1
52157_KB375281	k938	1
52157_KB375281	k939	1
52157_KB375281	k940	1
52159_KB375270	k941	1
52159_KB375270	k942	1
52159_KB375270	k943	1
52159_KB375270	k944	1
52159_KB375270	k945	1
52167_KE150270	k946	4
52167_KE150292	k947	1
52167_KE150295	k948	1
52167_KE150297	k949	1
52167_KE150309	k950	2
52167_KE150314	k951	1
52167_KE150318	k952	3
52167_KE150331	k953	2
52167_KE150337	k954	1
52167_KE150338	k955	1
52169_KE150349	k956	2
52169_KE150367	k957	2
52169_KE150371	k958	1
52169_KE150388	k959	1
52169_KE150391	k960	1
52169_KE150393	k961	1
52169_KE150394	k962	1
52169_KE150396	k963	1
52169_KE150397	k964	1
52169_KE150401	k965	1
52183_JH601088	k966	1
52183_JH601088	k967	1
52185_JH992922	k968	1
52187_JH815535	k969	1
52187_JH815536	k970	1
52189_KE161015	k971	1
52189_KE161016	k972	1
52191_KE340319	k973	1
52191_KE340320	k974	1
52193_JH590834	k975	1
52193_JH590834	k976	1
52195_JH590837	k977	1
52195_JH590838	k978	1
52201_JH992904	k979	1
52981_GL622296	k980	1
52989_GL636062	k981	1
52989_GL636062	k982	2
52995_GL622359	k983	1
52995_GL622359	k984	2
52995_GL622359	k985	1
52995_GL622359	k986	2
52995_GL622359	k987	3
52995_GL622359	k988	1
53001_GL872382	k989	1
53001_GL872382	k990	1
53003_GL732449	k991	1
53005_GL622183	k992	1
53023_GL872413	k993	1
53029_GL878519	k994	1
53031_GL892086	k995	1
53039_GL622241	k996	1
53041_GL872325	k997	1
53057_GL636070	k998	1
53059_GL732463	k999	1
53061_GL622333	k1000	1
53155_GL878508	k1001	1
53157_GL890985	k1002	1
53159_GL872376	k1003	1
53161_GL872408	k1004	1
53163_GL872442	k1005	1
53165_GL872447	k1006	1
53169_GL982563	k1007	1
53171_GL872307	k1008	1
53173_GL890993	k1009	1
53175_GL872310	k1010	1
53179_GL872319	k1011	1
53181_GL890990	k1012	1
53183_GL878514	k1013	1
53185_GL878565	k1014	1
53187_GL890976	k1015	4
53189_GL883609	k1016	1
53191_GL831107	k1017	1
53193_GL622227	k1018	1
53193_GL622227	k1019	1
53195_GL622205	k1020	1
53197_GL872339	k1021	1
53201_GL636091	k1022	1
53203_GL732518	k1023	1
53209_GL831112	k1024	1
53565_AEKM01000003	k1025	1
53567_AEKN01000010	k1026	1
